text=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant

text2=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant
Best option: (
In forward, video_embeds=torch.Size([480, 1536]), inputs_embeds=torch.Size([1, 509, 1536])
====================================================================================================================================
                                                            Kernel Shape           Output Shape  \
Layer                                                                                             
0_model.Embedding_embed_tokens                            [1536, 151936]         [1, 509, 1536]   
1_visual.patch_embed.Conv3d_proj                    [3, 1280, 2, 14, 14]  [1920, 1280, 1, 1, 1]   
2_visual.VisionRotaryEmbedding_rotary_pos_emb                          -               [20, 20]   
3_visual.blocks.0.LayerNorm_norm1                                 [1280]           [1920, 1280]   
4_visual.blocks.0.attn.Linear_qkv                           [1280, 3840]           [1920, 3840]   
5_visual.blocks.0.attn.Linear_proj                          [1280, 1280]           [1920, 1280]   
6_visual.blocks.0.LayerNorm_norm2                                 [1280]           [1920, 1280]   
7_visual.blocks.0.mlp.Linear_fc1                            [1280, 5120]           [1920, 5120]   
8_visual.blocks.0.mlp.QuickGELUActivation_act                          -           [1920, 5120]   
9_visual.blocks.0.mlp.Linear_fc2                            [5120, 1280]           [1920, 1280]   
10_visual.blocks.1.LayerNorm_norm1                                [1280]           [1920, 1280]   
11_visual.blocks.1.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
12_visual.blocks.1.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
13_visual.blocks.1.LayerNorm_norm2                                [1280]           [1920, 1280]   
14_visual.blocks.1.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
15_visual.blocks.1.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
16_visual.blocks.1.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
17_visual.blocks.2.LayerNorm_norm1                                [1280]           [1920, 1280]   
18_visual.blocks.2.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
19_visual.blocks.2.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
20_visual.blocks.2.LayerNorm_norm2                                [1280]           [1920, 1280]   
21_visual.blocks.2.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
22_visual.blocks.2.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
23_visual.blocks.2.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
24_visual.blocks.3.LayerNorm_norm1                                [1280]           [1920, 1280]   
25_visual.blocks.3.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
26_visual.blocks.3.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
27_visual.blocks.3.LayerNorm_norm2                                [1280]           [1920, 1280]   
28_visual.blocks.3.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
29_visual.blocks.3.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
30_visual.blocks.3.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
31_visual.blocks.4.LayerNorm_norm1                                [1280]           [1920, 1280]   
32_visual.blocks.4.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
33_visual.blocks.4.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
34_visual.blocks.4.LayerNorm_norm2                                [1280]           [1920, 1280]   
35_visual.blocks.4.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
36_visual.blocks.4.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
37_visual.blocks.4.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
38_visual.blocks.5.LayerNorm_norm1                                [1280]           [1920, 1280]   
39_visual.blocks.5.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
40_visual.blocks.5.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
41_visual.blocks.5.LayerNorm_norm2                                [1280]           [1920, 1280]   
42_visual.blocks.5.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
43_visual.blocks.5.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
44_visual.blocks.5.mlp.Linear_fc2                           [5120, 1280]           [1920, 1280]   
45_visual.blocks.6.LayerNorm_norm1                                [1280]           [1920, 1280]   
46_visual.blocks.6.attn.Linear_qkv                          [1280, 3840]           [1920, 3840]   
47_visual.blocks.6.attn.Linear_proj                         [1280, 1280]           [1920, 1280]   
48_visual.blocks.6.LayerNorm_norm2                                [1280]           [1920, 1280]   
49_visual.blocks.6.mlp.Linear_fc1                           [1280, 5120]           [1920, 5120]   
50_visual.blocks.6.mlp.QuickGELUActivation_act                         -           [1920, 5120]   
